k,eps_0,M_tar
1.954e-07,6.3e-06,16200.0
3.907e-07,1.26e-05,32500.0
5.861e-07,1.89e-05,48700.0
7.815e-07,2.53e-05,64900.0
9.769e-07,3.16e-05,81200.0
1.1722e-06,3.79e-05,97400.0
1.3676e-06,4.42e-05,113600.0
1.563e-06,5.05e-05,129900.0
1.7583e-06,5.68e-05,146100.0
1.9537e-06,6.31e-05,162300.0
2.1491e-06,6.94e-05,178600.0
2.3444e-06,7.58e-05,194800.0
2.5398e-06,8.21e-05,211100.0
2.7352e-06,8.84e-05,227300.0
2.9306e-06,9.47e-05,243500.0
3.1259e-06,0.000101,259800.0
3.3213e-06,0.0001073,276000.0
3.5167e-06,0.0001136,292200.0
3.712e-06,0.00012,308500.0
3.9074e-06,0.0001263,324700.0
4.1028e-06,0.0001326,340900.0
4.2981e-06,0.0001389,357200.0
4.4935e-06,0.0001452,373400.0
4.6889e-06,0.0001515,389600.0
4.8843e-06,0.0001578,405900.0
5.0796e-06,0.0001642,422100.0
5.275e-06,0.0001705,438300.0
5.4704e-06,0.0001768,454600.0
5.6657e-06,0.0001831,470800.0
5.8611e-06,0.0001894,487000.0
6.0565e-06,0.0001957,503300.0
6.2519e-06,0.000202,519500.0
6.4472e-06,0.0002083,535700.0
6.6426e-06,0.0002147,552000.0
6.838e-06,0.000221,568200.0
7.0333e-06,0.0002273,584500.0
7.2287e-06,0.0002336,600700.0
7.4241e-06,0.0002399,616900.0
7.6194e-06,0.0002462,633200.0
7.8148e-06,0.0002525,649400.0
8.0102e-06,0.0002589,665600.0
8.2056e-06,0.0002652,681900.0
8.4009e-06,0.0002715,698100.0
8.5963e-06,0.0002778,714300.0
8.7917e-06,0.0002841,730600.0
8.987e-06,0.0002904,746800.0
9.1824e-06,0.0002967,763000.0
9.3778e-06,0.000303,779300.0
9.5731e-06,0.0003094,795500.0
9.7685e-06,0.0003157,811700.0
9.9639e-06,0.000322,828000.0
1.01593e-05,0.0003283,844200.0
1.03546e-05,0.0003346,860400.0
1.055e-05,0.0003409,876700.0
1.07454e-05,0.0003472,892900.0
1.09407e-05,0.0003536,909100.0
1.11361e-05,0.00036,925200.0
1.13315e-05,0.0003666,940700.0
1.15269e-05,0.0003735,955800.0
1.17222e-05,0.0003806,970400.0
1.19176e-05,0.0003879,984600.0
1.2113e-05,0.0003954,998300.0
1.23083e-05,0.0004032,1011700.0
1.25037e-05,0.0004111,1024700.0
1.26991e-05,0.0004193,1037300.0
1.28944e-05,0.0004276,1049500.0
1.30898e-05,0.0004362,1061500.0
1.32852e-05,0.0004449,1073100.0
1.34806e-05,0.0004537,1084400.0
1.36759e-05,0.0004628,1095400.0
1.38713e-05,0.000472,1106100.0
1.40667e-05,0.0004814,1116600.0
1.4262e-05,0.0004909,1126800.0
1.44574e-05,0.0005006,1136700.0
1.46528e-05,0.0005105,1146500.0
1.48481e-05,0.0005205,1155900.0
1.50435e-05,0.0005307,1165200.0
1.52389e-05,0.0005409,1174200.0
1.54343e-05,0.0005514,1183100.0
1.56296e-05,0.0005619,1191700.0
1.5825e-05,0.0005726,1200100.0
1.60204e-05,0.0005835,1208400.0
1.62157e-05,0.0005944,1216500.0
1.64111e-05,0.0006055,1224400.0
1.66065e-05,0.0006167,1232100.0
1.68019e-05,0.000628,1239700.0
1.69972e-05,0.0006395,1247100.0
1.71926e-05,0.000651,1254400.0
1.7388e-05,0.0006627,1261500.0
1.75833e-05,0.0006745,1268500.0
1.77787e-05,0.0006864,1275300.0
1.79741e-05,0.0006984,1282000.0
1.81694e-05,0.0007105,1288600.0
1.83648e-05,0.0007227,1295100.0
1.85602e-05,0.000735,1301400.0
1.87556e-05,0.0007474,1307600.0
1.89509e-05,0.0007599,1313700.0
1.91463e-05,0.0007725,1319700.0
1.93417e-05,0.0007852,1325600.0
1.9537e-05,0.000798,1331400.0
1.97324e-05,0.0008109,1337100.0
1.99278e-05,0.0008239,1342600.0
2.01231e-05,0.000837,1348100.0
2.03185e-05,0.0008501,1353500.0
2.05139e-05,0.0008633,1358800.0
2.07093e-05,0.0008767,1364000.0
2.09046e-05,0.00089,1369200.0
2.11e-05,0.0009035,1374300.0
2.12954e-05,0.0009169,1379500.0
2.14907e-05,0.0009303,1384800.0
2.16861e-05,0.0009438,1390000.0
2.18815e-05,0.0009573,1395300.0
2.20769e-05,0.0009708,1400700.0
2.22722e-05,0.0009844,1406000.0
2.24676e-05,0.0009979,1411400.0
2.2663e-05,0.0010115,1416800.0
2.28583e-05,0.001025,1422200.0
2.30537e-05,0.0010386,1427600.0
2.32491e-05,0.0010523,1433100.0
2.34444e-05,0.0010659,1438600.0
2.36398e-05,0.0010795,1444100.0
2.38352e-05,0.0010932,1449600.0
2.40306e-05,0.0011069,1455200.0
2.42259e-05,0.0011206,1460800.0
2.44213e-05,0.0011343,1466400.0
2.46167e-05,0.001148,1472000.0
2.4812e-05,0.0011617,1477600.0
2.50074e-05,0.0011755,1483200.0
2.52028e-05,0.0011893,1488900.0
2.53981e-05,0.001203,1494600.0
2.55935e-05,0.0012168,1500200.0
2.57889e-05,0.0012306,1505900.0
2.59843e-05,0.0012445,1511700.0
2.61796e-05,0.0012583,1517400.0
2.6375e-05,0.0012721,1523100.0
2.65704e-05,0.001286,1528900.0
2.67657e-05,0.0012999,1534600.0
2.69611e-05,0.0013137,1540400.0
2.71565e-05,0.0013276,1546200.0
2.73519e-05,0.0013415,1552000.0
2.75472e-05,0.0013554,1557800.0
2.77426e-05,0.0013694,1563600.0
2.7938e-05,0.0013833,1569500.0
2.81333e-05,0.0013973,1575300.0
2.83287e-05,0.0014112,1581200.0
2.85241e-05,0.0014252,1587000.0
2.87194e-05,0.0014392,1592900.0
2.89148e-05,0.0014532,1598800.0
2.91102e-05,0.0014672,1604700.0
2.93056e-05,0.0014812,1610600.0
2.95009e-05,0.0014952,1616500.0
2.96963e-05,0.0015092,1622400.0
2.98917e-05,0.0015232,1628300.0
3.0087e-05,0.0015373,1634200.0
3.02824e-05,0.0015513,1640200.0
3.04778e-05,0.0015654,1646100.0
3.06731e-05,0.0015794,1652000.0
3.08685e-05,0.0015934,1657900.0
3.10639e-05,0.0016073,1663800.0
3.12593e-05,0.0016212,1669600.0
3.14546e-05,0.001635,1675400.0
3.165e-05,0.0016488,1681200.0
3.18454e-05,0.0016626,1687000.0
3.20407e-05,0.0016763,1692700.0
3.22361e-05,0.0016899,1698400.0
3.24315e-05,0.0017035,1704100.0
3.26269e-05,0.001717,1709700.0
3.28222e-05,0.0017305,1715400.0
3.30176e-05,0.001744,1721000.0
3.3213e-05,0.0017574,1726500.0
3.34083e-05,0.0017708,1732100.0
3.36037e-05,0.0017841,1737600.0
3.37991e-05,0.0017974,1743200.0
3.39944e-05,0.0018106,1748600.0
3.41898e-05,0.0018238,1754100.0
3.43852e-05,0.0018369,1759600.0
3.45806e-05,0.00185,1765000.0
3.47759e-05,0.001863,1770400.0
3.49713e-05,0.001876,1775800.0
3.51667e-05,0.001889,1781100.0
3.5362e-05,0.0019019,1786500.0
3.55574e-05,0.0019148,1791800.0
3.57528e-05,0.0019276,1797100.0
3.59481e-05,0.0019404,1802400.0
3.61435e-05,0.0019531,1807600.0
3.63389e-05,0.0019658,1812900.0
3.65343e-05,0.0019784,1818100.0
3.67296e-05,0.001991,1823300.0
3.6925e-05,0.0020036,1828500.0
3.71204e-05,0.0020161,1833600.0
3.73157e-05,0.0020286,1838800.0
3.75111e-05,0.002041,1843900.0
3.77065e-05,0.0020534,1849000.0
3.79019e-05,0.0020657,1854100.0
3.80972e-05,0.002078,1859200.0
3.82926e-05,0.0020903,1864300.0
3.8488e-05,0.0021025,1869300.0
3.86833e-05,0.0021147,1874300.0
3.88787e-05,0.0021268,1879300.0
3.90741e-05,0.0021389,1884300.0
